id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_default_task_user,project.default.task,model_project_default_task,project.group_project_user,1,1,0,0
access_project_default_task_manager,project.default.task,model_project_default_task,project.group_project_manager,1,1,1,1
access_sale_order_purchase_line_manager,sale.order.purchase.line,model_sale_order_purchase_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_progress_manager,sale.order.progress,model_sale_order_progress,sales_team.group_sale_salesman,1,1,1,1
access_quality_control_quality_user,quality.control.quality,model_quality_control_quality,group_quality_control_user,1,1,0,0
access_quality_control_quality_manager,quality.control.quality,model_quality_control_quality,group_quality_control_manager,1,1,1,1
access_quality_control_quality_cheklist_user,quality.control.quality.cheklist,model_quality_control_quality_cheklist,group_quality_control_user,1,1,1,0
access_quality_control_quality_cheklist_manager,quality.control.quality.cheklist,model_quality_control_quality_cheklist,group_quality_control_manager,1,1,1,1
access_quality_control_quality_cheklist_data_user,quality.control.quality.cheklist.data,model_quality_control_quality_cheklist_data,group_quality_control_user,1,1,0,0
access_quality_control_quality_cheklist_data_manager,quality.control.quality.cheklist.data,model_quality_control_quality_cheklist_data,group_quality_control_manager,1,1,1,1
access_quality_control_quality_noncompliance_user,quality.control.quality.noncompliance,model_quality_control_quality_noncompliance,group_quality_control_user,1,1,1,0
access_quality_control_quality_noncompliance_manager,quality.control.quality.noncompliance,model_quality_control_quality_noncompliance,group_quality_control_manager,1,1,1,1
access_quality_control_quality_noncompliance_cause_user,quality.control.quality.noncompliance.cause,model_quality_control_quality_noncompliance_cause,group_quality_control_user,1,1,1,0
access_quality_control_quality_noncompliance_cause_manager,quality.control.quality.noncompliance.cause,model_quality_control_quality_noncompliance_cause,group_quality_control_manager,1,1,1,1
access_sale_order_user,sale.order,model_sale_order,group_quality_control_manager,1,1,0,0
access_purchase_order_user,purchase.order,model_purchase_order,group_quality_control_user,1,1,0,0
access_purchase_order_manager,purchase.order,model_purchase_order,group_quality_control_manager,1,1,1,1
access_quality_control_quality_sale_user,quality.control.quality,model_quality_control_quality,sales_team.group_sale_salesman,1,0,0,0
access_quality_control_quality_cheklist_sale_user,quality.control.quality.cheklist,model_quality_control_quality_cheklist,sales_team.group_sale_salesman,1,0,0,0
access_quality_control_quality_noncompliance_sale_user,quality.control.quality.noncompliance,model_quality_control_quality_noncompliance,sales_team.group_sale_salesman,1,0,0,0
access_project_task_hours_user,project.task.hours,model_project_task_hours,project.group_project_user,1,1,0,0
access_project_task_hours_manager,project.task.hours,model_project_task_hours,project.group_project_manager,1,1,1,1
access_quality_control_parameters_user,quality.control.parameters,model_quality_control_parameters,group_quality_control_user,1,1,1,0
access_quality_control_parameters_manager,quality.control.parameters,model_quality_control_parameters,group_quality_control_manager,1,1,1,1
access_satisfaction_survey_parameters_user,satisfaction.survey.parameters,model_satisfaction_survey_parameters,group_quality_control_user,1,1,1,0
access_satisfaction_survey_parameters_manager,satisfaction.survey.parameters,model_satisfaction_survey_parameters,group_quality_control_manager,1,1,1,1
